---,File,Class_Name,Property_Class_Name,Friendly_Name,Name_ID,Name_GUID,Dir
Row_25,CrosshairCondition,TextProperty,,HintText,8,9FA6245D4EC02E7778067198E7AEDA0B,/Game/UI/WidgetsIngame/HUD/InputHints/CrosshairCondition
Row_26,S_globalPrintSettings,FloatProperty,,Duration,15,8F8B301D461F58D50E22988FF8AA4C00,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_27,S_globalPrintSettings,StructProperty,/Script/CoreUObject.LinearColor,Error,3,BA7204204E3BF832118B268BDACC3F5F,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_28,S_globalPrintSettings,StructProperty,/Script/CoreUObject.LinearColor,Warning,5,C4F0BCE9489FE48098D2BAA70C9DBD0B,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_29,S_globalPrintSettings,StructProperty,/Script/CoreUObject.LinearColor,Success,7,3362109444AA3AFA9F6AD6BD928BAC79,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_30,S_globalPrintSettings,StructProperty,/Script/CoreUObject.LinearColor,Body,9,219940E24F05E43CA742F290EA549C11,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_31,S_globalPrintSettings,StructProperty,/Script/CoreUObject.LinearColor,Header,11,F89C686D48E51FDB053C2EB4488EEC70,/Game/Blueprint/Libraries/S_globalPrintSettings
Row_32,GlobalRankProgressBarWidget_ExperienceData,IntProperty,,BaseExperience,19,9AC5FB2F4914B58FF254F6842952B127,/Game/UI/Widgets/Progression/GlobalRankBar/GlobalRankProgressBarWidget_ExperienceData
Row_33,GlobalRankProgressBarWidget_ExperienceData,IntProperty,,TargetExperience,20,197EA3C4448A280426A83FAA26212F0F,/Game/UI/Widgets/Progression/GlobalRankBar/GlobalRankProgressBarWidget_ExperienceData
Row_34,GlobalRankProgressBarWidget_ExperienceData,IntProperty,,LevelXpStart,23,9CB9B0F7477E826564AA4799EC9DA46E,/Game/UI/Widgets/Progression/GlobalRankBar/GlobalRankProgressBarWidget_ExperienceData
Row_35,GlobalRankProgressBarWidget_ExperienceData,IntProperty,,LevelXpEnd,13,3AA3BE0A489119BFC3DB66B68DD70408,/Game/UI/Widgets/Progression/GlobalRankBar/GlobalRankProgressBarWidget_ExperienceData
Row_36,S_cullDistances,FloatProperty,,Size,4,2C3DE82340CB5DEFA428FFA506C36BE0,/Game/Blueprint/Libraries/S_cullDistances
Row_37,S_cullDistances,FloatProperty,,CullDistance,5,A6C497834E7D6EA277C45DB920577A70,/Game/Blueprint/Libraries/S_cullDistances
Row_38,ScoredStageProperties,IntProperty,,InitialScore,12,4AEBA1704DAF75ADE2924DA3D12558DE,/Game/GameModes/Stages/ScoredStage/ScoredStageProperties
Row_39,ScoredStageProperties,IntProperty,,MaxScore,13,D70C38EE4707623CFCA61EA5717BDEAB,/Game/GameModes/Stages/ScoredStage/ScoredStageProperties
Row_40,ScoredStageProperties,FloatProperty,,DurationSeconds,7,ADCEBB60497B67D582A629BA8EE1ECE4,/Game/GameModes/Stages/ScoredStage/ScoredStageProperties
Row_41,ScoredStageProperties,FloatProperty,,PercentTimeToShareWithNextStage,9,124A116F449FD592EA5A5FB82AAA4F6D,/Game/GameModes/Stages/ScoredStage/ScoredStageProperties
Row_42,ScoredStageProperties,FloatProperty,,MaxTimeToShare,11,69F9CE124D3C72ACC2C9F48743DB95DC,/Game/GameModes/Stages/ScoredStage/ScoredStageProperties
Row_43,GameModeMessageArray,ArrayProperty,StructProperty /Script/TBL.GameModeMessageTable,GameModeMessageRowArray,4,A006C4F24DEA90009E9569A1B61B3129,/Game/GameModes/Modes/GameModeMessageArray
Row_44,HUDMessageStyle,StructProperty,/Script/CoreUObject.LinearColor,BackgroundColor,2,7701368443D9DA0516F2BEAC0B2B8570,/Game/UI/WidgetsIngame/HUDMessages/HUDMessageStyle
Row_45,HUDMessageStyle,StructProperty,/Script/CoreUObject.LinearColor,TextColor,4,E44FA03B4483779346DF1C8FE96B850C,/Game/UI/WidgetsIngame/HUDMessages/HUDMessageStyle
Row_46,HUDMessageStyle,StructProperty,/Script/SlateCore.SlateFontInfo,Font,7,3309AC134DDEC472BEE1A29B817AFAB5,/Game/UI/WidgetsIngame/HUDMessages/HUDMessageStyle
Row_47,HUDMessageStyle,IntProperty,,Size,10,0115A28E4908A47B60D4689989D1955E,/Game/UI/WidgetsIngame/HUDMessages/HUDMessageStyle
Row_48,HUDMessageStyle,BoolProperty,,Underline,13,6437E4AC4DA5DFB693A723B9688260CB,/Game/UI/WidgetsIngame/HUDMessages/HUDMessageStyle
Row_49,PlayScreenQueueDataRow,ObjectProperty,/Script/Engine.Texture2D,ImageTexture,6,504869DF4ABE17F57CBBB2AED3812380,/Game/UI/WidgetsFrontend/QuickPlay/PlayScreenQueueDataRow
Row_50,NewsButtonData,TextProperty,,Title,2,72DBD96A4E4E441E85EBDDA5A9E47B5C,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonData
Row_51,NewsButtonData,TextProperty,,Subtitle,4,E39EA6FB44295A16549D6B93D06E31F3,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonData
Row_52,NewsButtonData,ObjectProperty,/Script/Engine.Texture2D,Background,7,DC4631404E678D2701AD03B6E8B08722,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonData
Row_53,NewsButtonData,EnumProperty,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonType.NewsButtonType,ButtonType,10,444955FF4BE5EFA02613348CD49A3B79,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonData
Row_54,NewsButtonData,StrProperty,,TargetId,13,9902C2F34CDEA431D8BB7F8E62AE8CF4,/Game/UI/WidgetsFrontend/QuickPlay/NewsButton/NewsButtonData
Row_55,AdvancedFiltersStruct,BoolProperty,,HideCommunityServers,8,9DAE98B14F9E5062CBF52AB9D637EBF2,/Game/UI/WidgetsFrontend/ServerBrowser/AdvancedFiltersStruct
Row_56,AdvancedFiltersStruct,BoolProperty,,FilterByServerName,7,D49908B54E56F1C1AC65DBABAF98BBFC,/Game/UI/WidgetsFrontend/ServerBrowser/AdvancedFiltersStruct
Row_57,AdvancedFiltersStruct,StrProperty,,ServerNameFilter,4,DEC9E86F4ECE434BD9C72AAD02163CE4,/Game/UI/WidgetsFrontend/ServerBrowser/AdvancedFiltersStruct
Row_58,PlayerPromptFormattedMessage,TextProperty,,MessageText,2,C5F8019C42FEF0D114F2138EF55390E1,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_59,PlayerPromptFormattedMessage,FloatProperty,,DisplayTime,5,3FA073AB45BECE79687FF89DCD903548,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_60,PlayerPromptFormattedMessage,NameProperty,,AcceptActionBindingName,16,361EE65B46BA08B2B234EF90B853377F,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_61,PlayerPromptFormattedMessage,NameProperty,,RejectActionBindingName,15,FF1DB070490C7C18A5D423A30E4E473E,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_62,PlayerPromptFormattedMessage,BoolProperty,,SendReplyOnAccept,19,ED5AA5BA436E12C1339DAAA05A15EB42,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_63,PlayerPromptFormattedMessage,ObjectProperty,/Script/AkAudio.AkAudioEvent,PromptSound,11,40F68354431350C04FBF4C83D8588453,/Game/Game/Actors/VIPMode/PlayerPromptFormattedMessage
Row_64,QuestCriteriaEntryData,TextProperty,,Title,2,D4BB258642FCF4590CB7C48C3DE94D6E,/Game/UI/WidgetsFrontend/Quests/QuestCriteriaEntryData
Row_65,QuestCriteriaEntryData,BoolProperty,,IsComplete,5,9E56092D4D168356CEEBEEB8BC3271EB,/Game/UI/WidgetsFrontend/Quests/QuestCriteriaEntryData
Row_66,QuestCriteriaEntryData,FloatProperty,,Progress,8,92307E4F4CF80ACC22BFCA9BFC9B9D99,/Game/UI/WidgetsFrontend/Quests/QuestCriteriaEntryData
Row_67,QuestCriteriaEntryData,TextProperty,,MaxProgressText,11,DB48949642563D300F2C918CFE2B29C6,/Game/UI/WidgetsFrontend/Quests/QuestCriteriaEntryData
Row_68,QuestCriteriaEntryData,TextProperty,,ProgressText,13,D6EFAAB547CF055E17A7468B3AE57E70,/Game/UI/WidgetsFrontend/Quests/QuestCriteriaEntryData
Row_69,CrosshairDamageEvent,FloatProperty,,TimeStarted,4,FB36D88245A3279F33877FB03677C46A,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_70,CrosshairDamageEvent,FloatProperty,,Damage,2,6E32706741F8911725DDDAA4F3D3DDA4,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_71,CrosshairDamageEvent,NameProperty,,DamageType,7,4029902849D09D6E36078DBFF69397D1,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_72,CrosshairDamageEvent,StrProperty,,ActorName,10,42AFBBFF45E9A42BE7356189621F52F2,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_73,CrosshairDamageEvent,EnumProperty,/Script/TBL.EFaction,Faction,13,7679FF4B496ABE9726CBBF9A967EB53C,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_74,CrosshairDamageEvent,FloatProperty,,Multiplier,16,DFCC7E94485C5AA97C98C7AE793572D3,/Game/UI/WidgetsIngame/HUD/Crosshair/CrosshairDamageEvent
Row_75,UIRadialInventoryStruct,StructProperty,/Script/CoreUObject.Vector2D,VPos,17,2239D8744C829CC3DE199D9B11A96DB3,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_76,UIRadialInventoryStruct,ObjectProperty,/Script/UMG.Image,RadialImage,15,BADF269D472F536634073282D278CC57,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_77,UIRadialInventoryStruct,ObjectProperty,/Script/UMG.TextBlock,TextBlock,13,002BFC6C47C128A1872BAAA9D0B2C9A6,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_78,UIRadialInventoryStruct,BoolProperty,,bHasItem,20,BF1212B041C4F8C4C9D199ACDF9F7869,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_79,UIRadialInventoryStruct,ObjectProperty,/Script/UMG.Overlay,Overlay,23,56719890488A7AE045D08BBFB6A80939,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_80,UIRadialInventoryStruct,EnumProperty,/Script/TBL.EInventoryItemSlot,Slot,26,C37A46684A8E35C08EC56097352EA3E9,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_81,UIRadialInventoryStruct,ObjectProperty,/Script/UMG.Image,ShieldImage,29,8347EA284DD0A9CDFED8F48BC8EDDF4B,/Game/UI/WidgetsIngame/Inventory/UIRadialInventoryStruct
Row_82,StandardStageCinematicProperties,ObjectProperty,/Script/LevelSequence.LevelSequenceActor,Blueoverviewsequence,8,0EC80F4244A23E1C7B392296AF09C600,/Game/GameModes/Stages/StandardStageCinematicProperties
Row_83,StandardStageCinematicProperties,ObjectProperty,/Script/LevelSequence.LevelSequenceActor,Redoverviewsequence,6,4647F45B4F84F1D8133DD4AB95924286,/Game/GameModes/Stages/StandardStageCinematicProperties
Row_84,UIRadialEmoteStruct,FloatProperty,,StartingDegree,8,F30DA4DB4E04D74340C524B4504F9AF5,/Game/UI/WidgetsIngame/VOMenu/UIRadialEmoteStruct
Row_85,UIRadialEmoteStruct,FloatProperty,,EndingDegree,9,2239D8744C829CC3DE199D9B11A96DB3,/Game/UI/WidgetsIngame/VOMenu/UIRadialEmoteStruct
Row_86,UIRadialEmoteStruct,ObjectProperty,/Script/UMG.Image,RadialImage,15,BADF269D472F536634073282D278CC57,/Game/UI/WidgetsIngame/VOMenu/UIRadialEmoteStruct
Row_87,UIRadialEmoteStruct,ObjectProperty,/Script/UMG.TextBlock,TextBlock,13,002BFC6C47C128A1872BAAA9D0B2C9A6,/Game/UI/WidgetsIngame/VOMenu/UIRadialEmoteStruct
Row_88,UIRadialEmoteStruct,ObjectProperty,/Script/UMG.Overlay,Overlay,18,8A7FE9DF497314A43BFF41BD6751B0E6,/Game/UI/WidgetsIngame/VOMenu/UIRadialEmoteStruct
Row_89,KillFeedStyle,BoolProperty,,ShowBorder,1,D209B90448F12AF4AD11E0989B2CDB18,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_90,KillFeedStyle,StructProperty,/Script/CoreUObject.LinearColor,Bordercolor,4,DFFE37804FF2D2AFA074FC87204C011B,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_91,KillFeedStyle,BoolProperty,,ShowBackground,13,364ECDC14AFFAB81E0B7B0B8CDC219F0,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_92,KillFeedStyle,BoolProperty,,UseTeamColorBackground,42,ECC629CA46E29D153FF39DBFD1EC812F,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_93,KillFeedStyle,StructProperty,/Script/CoreUObject.LinearColor,BackgroundColor,12,134225844DC4DF77859760B39E6A0565,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_94,KillFeedStyle,BoolProperty,,ShowEdgeGlow,14,B29BAC284409AEB05F7BB2AC36343F1C,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_95,KillFeedStyle,StructProperty,/Script/CoreUObject.LinearColor,EdgeGlowColor,11,3D651B094F6934B3AE3ACD98F1A96175,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_96,KillFeedStyle,BoolProperty,,CustomIcon,20,DEC6093F421B5308E7F0A4A51351234B,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_97,KillFeedStyle,ObjectProperty,/Script/Engine.Texture2D,Icon,17,D7EAA2DF4D6831DDA3103FA630ACE309,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_98,KillFeedStyle,BoolProperty,,EventCauserBoldenText,26,0C43C02240719B41DFEBE98AC09D01B5,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_99,KillFeedStyle,StructProperty,/Script/CoreUObject.LinearColor,CauserTextColor,29,1177C8E34C83B38BF2B73F8F6DA772B5,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_100,KillFeedStyle,BoolProperty,,EventCauserTextUseTeamColor,40,7B5CEF434DB06071C33868986203277E,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_101,KillFeedStyle,BoolProperty,,EventRecieverBoldenText,25,74F1ADD94EE8B125D5B92986BC9BB344,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_102,KillFeedStyle,StructProperty,/Script/CoreUObject.LinearColor,RecieverTextColor,31,F27E575D43B546E48DA99696F464B42A,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_103,KillFeedStyle,BoolProperty,,EventRecieverTextUseTeamColor,38,C9C160E14DFC3B0D2D61F18B7DF99863,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_104,KillFeedStyle,EnumProperty,/Script/UMG.ESlateVisibility,EventCauserTextVisibility,34,A26E25A04F5FA0859A86F3B67CD85BF0,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_105,KillFeedStyle,EnumProperty,/Script/UMG.ESlateVisibility,EventTakerTextVisibility,36,F7ABBD6E48095A9C4F18CEA27DFED768,/Game/UI/WidgetsIngame/killFeed/KillFeedStyle
Row_106,TutorialInputWithModStruct,NameProperty,,Input,23,2477A5E24EB5C09ECC771FBF2CEE2DE5,/Game/UI/Widgets/Tutorial/TutorialInputWithModStruct
Row_107,TutorialInputWithModStruct,NameProperty,,Modifier,26,0985BA5C454CE374BB38A996F663FB0B,/Game/UI/Widgets/Tutorial/TutorialInputWithModStruct
Row_108,WidgetHudTypePair,ClassProperty,/Script/CoreUObject.Class,Widget,7,DD1D4F9448E6118F22ACD1A92B1271AD,/Game/UI/WidgetsIngame/HUD/HUDComponent/WidgetHudTypePair
Row_109,WidgetHudTypePair,EnumProperty,/Game/UI/WidgetsIngame/HUD/HUDComponent/HUDComponentType.HUDComponentType,HUDType,6,875957214BBFD37B286B528C45569E9E,/Game/UI/WidgetsIngame/HUD/HUDComponent/WidgetHudTypePair
Row_110,TutorialCalloutActionStruct,TextProperty,,NameText,17,2477A5E24EB5C09ECC771FBF2CEE2DE5,/Game/UI/Widgets/Tutorial/TutorialCalloutActionStruct
Row_111,TutorialCalloutActionStruct,ArrayProperty,StructProperty /Game/UI/Widgets/Tutorial/TutorialInputWithModStruct.TutorialInputWithModStruct,InputModifierMap,19,DA1C792D4F3BECF31EDAA9BBA2295FE9,/Game/UI/Widgets/Tutorial/TutorialCalloutActionStruct
Row_112,TutorialPauseScreenStep,TextProperty,,Title,3,C4586300492093EF39D6778DB07C7733,/Game/UI/Widgets/Tutorial/PauseScreen/TutorialPauseScreenStep
Row_113,TutorialPauseScreenStep,TextProperty,,Description,6,D244269344B4AABADDD7219121DA556F,/Game/UI/Widgets/Tutorial/PauseScreen/TutorialPauseScreenStep
Row_114,TransitionStageSettings,FloatProperty,,Duration,2,A1A9722E43D66EE076048BA8D434093C,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_115,TransitionStageSettings,BoolProperty,,Endwhenlastsequenceends,12,79E04B884506C106A751DD9CDA5B28F3,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_116,TransitionStageSettings,ObjectProperty,/Script/LevelSequence.LevelSequenceActor,DefenderSequence,23,8E3C238D414137B1CBB8AEACEDC53262,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_117,TransitionStageSettings,ObjectProperty,/Script/LevelSequence.LevelSequenceActor,AttackerSequence,24,21CB821C4A0821D4EF881A92F34168F0,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_118,TransitionStageSettings,ObjectProperty,/Script/LevelSequence.LevelSequenceActor,ServerSequence,15,93722D594B837429ED8B26BBD9DD2F33,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_119,TransitionStageSettings,BoolProperty,,SkipinPIE,17,F72888CE4115757A220A47BF5760D4DF,/Game/GameModes/Stages/TransitionStage/TransitionStageSettings
Row_120,TDM_Stage_Properties,IntProperty,,TicketsperTeam,21,569CA1A94063F4A5AC7DFB89F3EFEC3E,/Game/GameModes/Stages/TDMStage/TDM_Stage_Properties
Row_121,TDM_Stage_Properties,FloatProperty,,MatchTimeSeconds,22,3A891AA841ED1A058925459C8BEC1940,/Game/GameModes/Stages/TDMStage/TDM_Stage_Properties
Row_122,TDM_Stage_Properties,BoolProperty,,EnableSuddenDeath,9,CD474FB44B9313F166B70B8FB1D08D4B,/Game/GameModes/Stages/TDMStage/TDM_Stage_Properties
Row_123,TDM_Stage_Properties,BoolProperty,,AutoStopSequences,31,E4326787434BB4353BA881A672B06E9C,/Game/GameModes/Stages/TDMStage/TDM_Stage_Properties
Row_124,sImpactFxProfile,FloatProperty,,Scale,8,63D2674444E2DA62517604BA47F7593C,/Game/Interactables/System/sImpactFxProfile
Row_125,sImpactFxProfile,ObjectProperty,/Script/Engine.ParticleSystem,Particle,14,455A5CEA4E6B4EA7E2CA168AFFEDC9C2,/Game/Interactables/System/sImpactFxProfile
Row_126,sImpactFxProfile,ObjectProperty,/Script/AkAudio.AkAudioEvent,Sound,13,9651EAFD402E332165A5EFA6A0CF1E1E,/Game/Interactables/System/sImpactFxProfile
Row_127,sCarryableImpact,NameProperty,,Name,7,7FC0F82E404FC4088C1095AEFD4B8B01,/Game/Interactables/System/sCarryableImpact
Row_128,sCarryableImpact,BoolProperty,,Destroyitem,4,6BA8DF50490A8F7513F8F9892147F246,/Game/Interactables/System/sCarryableImpact
Row_129,sCarryableImpact,FloatProperty,,DistanceTravelled,25,CBFD465C46B19A733B54728F860499B4,/Game/Interactables/System/sCarryableImpact
Row_130,sCarryableImpact,StructProperty,/Game/Interactables/System/sImpactFxProfile.sImpactFxProfile,FX,10,45DA8F9943AC0EF3E533F1A20D9565D9,/Game/Interactables/System/sCarryableImpact
Row_131,sCarryableImpact,FloatProperty,,Damage,13,7CB96ECD420EB0E178256D9396849E4B,/Game/Interactables/System/sCarryableImpact
Row_132,sCarryableImpact,BoolProperty,,EnableCrowdControl,21,DE3791334F4AEF174115E6A579D89F0F,/Game/Interactables/System/sCarryableImpact
Row_133,sCarryableImpact,EnumProperty,/Script/TBL.ECrowdControlCombatState,CrowdControlState,22,9FA99B994669A38E3D49A9BB9232CDB6,/Game/Interactables/System/sCarryableImpact
Row_134,sSubclassPerk,TextProperty,,Perk,3,963D613E42C10758BA57A4A5D14DCA46,/Game/UI/WidgetsIngame/Overview/LoadoutScreen/sSubclassPerk
Row_135,sSubclassPerk,IntProperty,,Value,5,D2CA4A3F4F17EEFC90D5B6B031B374C8,/Game/UI/WidgetsIngame/Overview/LoadoutScreen/sSubclassPerk
Row_136,sSubclassPerk,ObjectProperty,/Script/Engine.Texture2D,Icon,8,88ACA56749376E7C0E9712BEC6DCE510,/Game/UI/WidgetsIngame/Overview/LoadoutScreen/sSubclassPerk
Row_137,PostProcessDefaults,FloatProperty,,Duration,10,91D8CB9B4F7FE9ACA40A4E9D6B14835C,/Game/Gameplay/FX/PostProcessDefaults
Row_138,PostProcessDefaults,FloatProperty,,DisableInterpSpeed,14,49328F034B2144E4DA9D20BA3BDEC01A,/Game/Gameplay/FX/PostProcessDefaults
Row_139,PostProcessDefaults,FloatProperty,,EnableInterpSpeed,13,24FD2B514168BA4C631EF0A7EE205781,/Game/Gameplay/FX/PostProcessDefaults
Row_140,PostProcessBlendMod,FloatProperty,,Current,3,3D8C51CA440945FB3A3EBF90451E18CB,/Game/Gameplay/FX/PostProcessBlendMod
Row_141,PostProcessBlendMod,FloatProperty,,Target,4,B92278A04915F63C7C9F818F9FAAC12D,/Game/Gameplay/FX/PostProcessBlendMod
Row_142,BaseInventoryItem_GoreParams,FloatProperty,,RangedRagdollImpulse,2,31C05BA344025D457840FF92A6CE12F0,/Game/Inventory/Weapons/BaseInventoryItem_GoreParams
Row_143,BaseInventoryItem_GoreParams,EnumProperty,/Script/TBL.ELimbGoreAction,LimbGoreAction,7,F1A74B6A4B1D15C0AF31148AE8DF4DAB,/Game/Inventory/Weapons/BaseInventoryItem_GoreParams
Row_144,BaseInventoryItem_GoreParams,EnumProperty,/Script/TBL.EHeadGoreAction,HeadGoreAction,8,C6FAF3DD47A267A897F9C181D5BB2815,/Game/Inventory/Weapons/BaseInventoryItem_GoreParams
Row_145,BaseInventoryItem_GoreParams,EnumProperty,/Script/TBL.EHelmetRemovalPolicy,HelmetRemovalPolicy,11,2D766BBA4EF5F1A89DC80D9ADBC46D4A,/Game/Inventory/Weapons/BaseInventoryItem_GoreParams
Row_146,sWeaponStat,NameProperty,,Stat,9,AC56F7704697E2C87FB05C98490886FB,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStat
